sampleID	pop
i2020	NA
i2021	NA
i2022	NA
i2024	NA
i2025	NA
i2026	NA
i2027	NA
i2028	NA
i2029	NA
i2030	NA
i2031	NA
i2032	NA
i2033	NA
i2034	NA
i2035	NA
i2036	NA
i2037	NA
i2038	NA
i2039	NA
i2040	NA
i2041	NA
i2042	NA
i2043	NA
i2044	NA
i2045	NA
i2046	NA
i2047	NA
i2048	NA
i2049	NA
i2051	NA
i2052	NA
i2053	NA
i2054	NA
i2055	NA
i2056	NA
i2057	NA
i2059	NA
i2060	NA
i2061	NA
i2062	NA
i2063	NA
i2064	NA
i2065	NA
i2066	NA
i2067	NA
i2068	NA
i2069	NA
i2070	NA
i2071	NA
i2072	NA
i2073	NA
i2074	NA
i2075	NA
i2076	NA
i2077	NA
i2078	NA
i2079	NA
i2080	NA
i2081	NA
i2082	NA
i2083	NA
i2084	NA
i2085	NA
i2086	NA
i2088	NA
i2089	NA
i2090	NA
i2091	NA
i2092	NA
i2093	NA
i2094	NA
i2095	NA
i2096	NA
i2097	NA
i2098	NA
i2099	NA
i2100	NA
i2101	NA
i2102	NA
i2103	NA
i2104	NA
i2105	NA
i2106	NA
i2107	NA
i2108	NA
i2109	NA
i2110	NA
i2111	NA
i2113	NA
i2114	NA
i2115	NA
i2116	NA
i2117	NA
i2119	NA
i2120	NA
i2121	NA
i2122	NA
i2123	NA
i2124	NA
i2125	NA
i2126	NA
i2127	NA
i2128	NA
i2129	NA
i2130	NA
i2131	NA
i2132	NA
i2133	NA
i2135	NA
i2136	NA
i2137	NA
i2138	NA
i2139	NA
i2140	NA
i2141	NA
i2142	NA
i2143	NA
i2144	NA
i2145	NA
i2146	NA
i2147	NA
i2148	NA
i2149	NA
i2150	NA
i2151	NA
i2152	NA
i2153	NA
i2154	NA
i2155	NA
i2156	NA
i2157	NA
i2158	NA
i2159	NA
i2160	NA
i2161	NA
i2162	NA
i2163	NA
i2164	NA
i2165	NA
i2166	NA
i2167	NA
i2168	NA
i2169	NA
i2170	NA
i2171	NA
i2172	NA
i2173	NA
i2174	NA
i2175	NA
i2176	NA
i2177	NA
i2178	NA
i2180	NA
i2181	NA
i2182	NA
i2183	NA
i2184	NA
i2185	NA
i2186	NA
i2187	NA
i2188	NA
i2189	NA
i2190	NA
i2191	NA
i2192	NA
i2193	NA
i2194	NA
i2196	NA
i2197	NA
i2199	NA
i2200	NA
i2201	NA
i2202	NA
i2203	NA
i2205	NA
i2206	NA
i2207	NA
i2209	NA
i2210	NA
i2211	NA
i2212	NA
i2213	NA
i2214	NA
i2215	NA
i2216	NA
i2217	NA
i2218	NA
i2219	NA
i2220	NA
i2221	NA
i2222	NA
i2223	NA
i2224	NA
i2225	NA
i2226	NA
i2227	NA
i2228	NA
i2229	NA
i2230	NA
i2231	NA
i2232	NA
i2233	NA
i2234	NA
i2235	NA
i2236	NA
i2237	NA
i2238	NA
i2239	NA
i2240	NA
i2241	NA
i2242	NA
i2243	NA
i2244	NA
i2245	NA
i2246	NA
i2247	NA
i2248	NA
i2250	NA
i2251	NA
i2252	NA
i2253	NA
i2254	NA
i2255	NA
i2256	NA
i2257	NA
i2258	NA
i2259	NA
i2260	NA
i2261	NA
i2262	NA
i2263	NA
i2264	NA
i2265	NA
i2266	NA
i2267	NA
i2268	NA
i2269	NA
i2270	NA
i2271	NA
i2272	NA
i2273	NA
i2274	NA
i2275	NA
i2276	NA
i2277	NA
i2278	NA
i2279	NA
i2280	NA
i2281	NA
i2282	NA
i2283	NA
i2284	NA
i2285	NA
i2286	NA
i2287	NA
i2288	NA
i2289	NA
i2290	NA
i2291	NA
i2292	NA
i2293	NA
i2294	NA
i2295	NA
i2296	NA
i2297	NA
i2298	NA
i2299	NA
i2300	NA
i2301	NA
i2302	NA
i2303	NA
i2304	NA
i2305	NA
i2306	NA
i2307	NA
i2308	NA
i2309	NA
i2310	NA
i2311	NA
i2312	NA
i2313	NA
i2314	NA
i2315	NA
i2316	NA
i2317	NA
i2318	NA
i2319	NA
i2320	NA
i2321	NA
i2322	NA
i2323	NA
i2324	NA
i2325	NA
i2326	NA
i2327	NA
i2328	NA
i2329	NA
i2330	NA
i2332	NA
i2333	NA
i2334	NA
i2335	NA
i2336	NA
i2337	NA
i2339	NA
i2340	NA
i2341	NA
i2342	NA
i2343	NA
i2344	NA
i2345	NA
i2346	NA
i2347	NA
i2348	NA
i2349	NA
i2350	NA
i2351	NA
i2352	NA
i2353	NA
i2354	NA
i2355	NA
i2356	NA
i2357	NA
i2358	NA
i2359	NA
i2360	NA
i2361	NA
i2362	NA
i2363	NA
i2364	NA
i2365	NA
i2366	NA
i2367	NA
i2368	NA
i2369	NA
i2370	NA
i2371	NA
i2372	NA
i2373	NA
i2374	NA
i2375	NA
i2376	NA
i2377	NA
i2378	NA
i2379	NA
i2380	NA
i2381	NA
i2382	NA
i2383	NA
i2384	NA
i2385	NA
i2386	NA
i2387	NA
i2388	NA
i2389	NA
i2390	NA
i2391	NA
i2392	NA
i2393	NA
i2394	NA
i2395	NA
i2396	NA
i2397	NA
i2398	NA
i2399	NA
i2400	NA
i2401	NA
i2402	NA
i2403	NA
i2404	NA
i2405	NA
i2406	NA
i2407	NA
i2408	NA
i2409	NA
i2410	NA
i2411	NA
i2412	NA
i2413	NA
i2414	NA
i2415	NA
i2416	NA
i2417	NA
i2418	NA
i2419	NA
i2420	NA
i2421	NA
i2423	NA
i2424	NA
i2425	NA
i2426	NA
i2427	NA
i2428	NA
i2429	NA
i2430	NA
i2431	NA
i2432	NA
i2433	NA
i2434	NA
i2435	NA
i2436	NA
i2437	NA
i2438	NA
i2439	NA
i2440	NA
i2441	NA
i2442	NA
i2443	NA
i2444	NA
i2445	NA
i2446	NA
i2447	NA
i2448	NA
i2449	NA
i2450	NA
i2451	NA
i2452	NA
i2453	NA
i2454	NA
i2455	NA
i2456	NA
i2457	NA
i2458	NA
i2459	NA
i2460	NA
i2461	NA
i2462	NA
i2463	NA
i2464	NA
i2465	NA
i2466	NA
i2467	NA
i2468	NA
i2469	NA
i2470	NA
i2471	NA
i2472	NA
i2473	NA
i2474	NA
i2475	NA
i2476	NA
i2477	NA
i2478	NA
i2479	NA
i2480	NA
i2481	NA
i2482	NA
i2483	NA
i2484	NA
i2485	NA
i2486	NA
i2487	NA
i2488	NA
i2489	NA
i2490	NA
i2491	NA
i2492	NA
i2493	NA
i2494	NA
i2495	NA
i2496	NA
i2497	NA
i2499	NA
i2500	NA
i2501	NA
i2502	NA
i2503	NA
i2504	NA
i2505	NA
i2506	NA
i2507	NA
i2508	NA
i2509	NA
i2510	NA
i2512	NA
i2513	NA
i2514	NA
i2515	NA
i2516	NA
i2517	NA
i2518	NA
i2519	NA
i2520	NA
i2521	NA
i2522	NA
i2523	NA
i2524	NA
i2525	NA
i2526	NA
i2527	NA
i2528	NA
i2529	NA
i2530	NA
i2532	NA
i2533	NA
i2534	NA
i2535	NA
i2536	NA
i2537	NA
i2538	NA
i2539	NA
i2540	NA
i2541	NA
i2542	NA
i2543	NA
i2544	NA
i2545	NA
i2546	NA
i2547	NA
i2548	NA
i2549	NA
i2550	NA
i2551	NA
i2552	NA
i2553	NA
i2554	NA
i2555	NA
i2556	NA
i2557	NA
i2558	NA
i2559	NA
i2560	NA
i2561	NA
i2562	NA
i2563	NA
i2564	NA
i2565	NA
i2566	NA
i2567	NA
i2568	NA
i2569	NA
i2570	NA
i2571	NA
i2572	NA
i2573	NA
i2574	NA
i2575	NA
i2576	NA
i2577	NA
i2578	NA
i2579	NA
i2580	NA
i2581	NA
i2582	NA
i2583	NA
i2585	NA
i2586	NA
i2588	NA
i2589	NA
i2590	NA
i2591	NA
i2592	NA
i2593	NA
i2594	NA
i2595	NA
i2596	NA
i2597	NA
i2598	NA
i2599	NA
i2600	NA
i2601	NA
i2602	NA
i2603	NA
i2604	NA
i2605	NA
i2606	NA
i2607	NA
i2608	NA
i2609	NA
i2610	NA
i2611	NA
i2612	NA
i2613	NA
i2614	NA
i2615	NA
i2616	NA
i2617	NA
i2618	NA
i2619	NA
i2620	NA
i2621	NA
i2622	NA
i2623	NA
i2624	NA
i2625	NA
i2626	NA
i2627	NA
i2628	NA
i2629	NA
i2630	NA
i2631	NA
i2632	NA
i2633	NA
i2634	NA
i2635	NA
i2637	NA
i2638	NA
i2639	NA
i2640	NA
i2641	NA
i2642	NA
i2644	NA
i2645	NA
i2646	NA
i2648	NA
i2649	NA
i2651	NA
i2652	NA
i2653	NA
i2655	NA
i2656	NA
i2657	NA
i2658	NA
i2659	NA
i2660	NA
i2661	NA
i2662	NA
i2663	NA
i2664	NA
i2665	NA
i2668	NA
i2669	NA
i2670	NA
i2671	NA
i2672	NA
i2673	NA
i2674	NA
i2675	NA
i2676	NA
i2677	NA
i2678	NA
i2679	NA
i2680	NA
i2681	NA
i2682	NA
i2683	NA
i2684	NA
i2686	NA
i2688	NA
i2689	NA
i2690	NA
i2691	NA
i2692	NA
i2693	NA
i2694	NA
i2695	NA
i2696	NA
i2697	NA
i2698	NA
i2699	NA
i2700	NA
i2701	NA
i2702	NA
i2703	NA
i2704	NA
i2705	NA
i2706	NA
i2707	NA
i2708	NA
i2710	NA
i2711	NA
i2712	NA
i2713	NA
i2714	NA
i2715	NA
i2716	NA
i2717	NA
i2718	NA
i2719	NA
i2720	NA
i2721	NA
i2722	NA
i2723	NA
i2724	NA
i2725	NA
i2726	NA
i2727	NA
i2728	NA
i2729	NA
i2730	NA
i2731	NA
i2732	NA
i2733	NA
i2734	NA
i2735	NA
i2736	NA
i2737	NA
i2738	NA
i2739	NA
i2740	NA
i2741	NA
i2742	NA
i2743	NA
i2744	NA
i2745	NA
i2746	NA
i2747	NA
i2748	NA
i2749	NA
i2750	NA
i2751	NA
i2752	NA
i2753	NA
i2754	NA
i2755	NA
i2756	NA
i2757	NA
i2758	NA
i2759	NA
i2760	NA
i2761	NA
i2762	NA
i2763	NA
i2764	NA
i2765	NA
i2766	NA
i2767	NA
i2768	NA
i2769	NA
i2770	NA
i2771	NA
i2772	NA
i2773	NA
i2774	NA
i2775	NA
i2776	NA
i2778	NA
i2779	NA
i2780	NA
i2781	NA
i2782	NA
i2783	NA
i2784	NA
i2785	NA
i2786	NA
i2787	NA
i2788	NA
i2789	NA
i2790	NA
i2791	NA
i2792	NA
i2793	NA
i2794	NA
i2795	NA
i2796	NA
i2797	NA
i2798	NA
i2799	NA
i2800	NA
i2801	NA
i2802	NA
i2803	NA
i2804	NA
i2805	NA
i2806	NA
i2807	NA
i2808	NA
i2809	NA
i2810	NA
i2811	NA
i2812	NA
i2813	NA
i2814	NA
i2815	NA
i2816	NA
i2817	NA
i2818	NA
i2819	NA
i2820	NA
i2821	NA
i2822	NA
i2823	NA
i2824	NA
i2825	NA
i2826	NA
i2827	NA
i2828	NA
i2829	NA
i2830	NA
i2831	NA
i2832	NA
i2833	NA
i2834	NA
i2835	NA
i2836	NA
i2837	NA
i2838	NA
i2839	NA
i2840	NA
i2841	NA
i2842	NA
i2843	NA
i2844	NA
i2845	NA
i2846	NA
i2847	NA
i2848	NA
i2849	NA
i2850	NA
i2851	NA
i2852	NA
i2853	NA
i2854	NA
i2855	NA
i2856	NA
i2857	NA
i2858	NA
i2859	NA
i2860	NA
i2861	NA
i2862	NA
i2863	NA
i2864	NA
i2865	NA
i2866	NA
i2867	NA
i2868	NA
i2869	NA
i2871	NA
i2872	NA
i2873	NA
i2874	NA
i2875	NA
i2876	NA
i2877	NA
i2878	NA
i2879	NA
i2880	NA
i2881	NA
i2882	NA
i2883	NA
i2884	NA
i2885	NA
i2886	NA
i2887	NA
i2888	NA
i2889	NA
i2890	NA
i2891	NA
i2892	NA
i2893	NA
i2894	NA
i2895	NA
i2896	NA
i2897	NA
i2898	NA
i2899	NA
i2900	NA
i2901	NA
i2902	NA
i2903	NA
i2904	NA
i2905	NA
i2906	NA
i2907	NA
i2908	NA
i2909	NA
i2910	NA
i2911	NA
i2912	NA
i2913	NA
i2914	NA
i2915	NA
i2916	NA
i2917	NA
i2918	NA
i2919	NA
i2920	NA
i2921	NA
i2922	NA
i2923	NA
i2924	NA
i2925	NA
i2926	NA
i2927	NA
i2929	NA
i2930	NA
i2931	NA
i2932	NA
i2933	NA
i2934	NA
i2935	NA
i2936	NA
i2937	NA
i2938	NA
i2939	NA
i2940	NA
i2941	NA
i2942	NA
i2943	NA
i2945	NA
i2946	NA
i2947	NA
i2948	NA
i2949	NA
i2950	NA
i2951	NA
i2952	NA
i2953	NA
i2954	NA
i2955	NA
i2957	NA
i2958	NA
i2959	NA
i2960	NA
i2961	NA
i2962	NA
i2963	NA
i2964	NA
i2965	NA
i2966	NA
i2969	NA
i2970	NA
i2972	NA
i2973	NA
i2974	NA
i2975	NA
i2976	NA
i2977	NA
i2978	NA
i2979	NA
i2980	NA
i2981	NA
i2982	NA
i2983	NA
i2984	NA
i2985	NA
i2986	NA
i2988	NA
i2989	NA
i2990	NA
i2991	NA
i2992	NA
i2993	NA
i2994	NA
i2995	NA
i2996	NA
i2997	NA
i2998	NA
i2999	NA
i3000	NA
i3001	NA
i3002	NA
i3003	NA
i3004	NA
i3005	NA
i3006	NA
i3007	NA
i3008	NA
i3009	NA
i3010	NA
i3011	NA
i3012	NA
i3013	NA
i3014	NA
i3015	NA
i3016	NA
i3017	NA
i3018	NA
i3019	NA
i3020	NA
i3021	NA
i3022	NA
i3024	NA
i3025	NA
i3026	NA
i3027	NA
i3028	NA
i3029	NA
i3030	NA
i3031	NA
i3032	NA
i3034	NA
i3035	NA
i3036	NA
i3037	NA
i3038	NA
i3039	NA
i3040	NA
i3041	NA
i3042	NA
i3044	NA
i3046	NA
i3047	NA
i3048	NA
i3049	NA
i3050	NA
i3052	NA
i3053	NA
i3054	NA
i3055	NA
i3056	NA
i3057	NA
i3058	NA
i3059	NA
i3060	NA
i3061	NA
i3062	NA
i3063	NA
i3064	NA
i3065	NA
i3066	NA
i3067	NA
i3068	NA
i3069	NA
i3070	NA
i3071	NA
i3072	NA
i3073	NA
i3074	NA
i3076	NA
i3078	NA
i3079	NA
i3080	NA
i3081	NA
i3082	NA
i3083	NA
i3084	NA
i3085	NA
i3086	NA
i3087	NA
i3088	NA
i3089	NA
i3090	NA
i3091	NA
i3092	NA
i3093	NA
i3094	NA
i3095	NA
i3096	NA
i3097	NA
i3098	NA
i3099	NA
i3100	NA
i3101	NA
i3102	NA
i3103	NA
i3104	NA
i3105	NA
i3106	NA
i3107	NA
i3108	NA
i3109	NA
i3110	NA
i3111	NA
i3112	NA
i3113	NA
i3114	NA
i3115	NA
i3116	NA
i3117	NA
i3118	NA
i3120	NA
i3121	NA
i3122	NA
i3123	NA
i3124	NA
i3126	NA
i3127	NA
i3128	NA
i3129	NA
i3130	NA
i3132	NA
i3133	NA
i3134	NA
i3135	NA
i3136	NA
i3137	NA
i3138	NA
i3139	NA
i3140	NA
i3141	NA
i3142	NA
i3143	NA
i3144	NA
i3145	NA
i3146	NA
i3147	NA
i3148	NA
i3149	NA
i3150	NA
i3151	NA
i3152	NA
i3153	NA
i3154	NA
i3155	NA
i3156	NA
i3158	NA
i3159	NA
i3160	NA
i3161	NA
i3162	NA
i3163	NA
i3164	NA
i3165	NA
i3166	NA
i3167	NA
i3168	NA
i3170	NA
i3171	NA
i3172	NA
i3173	NA
i3174	NA
i3175	NA
i3176	NA
i3177	NA
i3178	NA
i3179	NA
i3180	NA
i3181	NA
i3182	NA
i3183	NA
i3184	NA
i3185	NA
i3186	NA
i3187	NA
i3188	NA
i3189	NA
i3190	NA
i3191	NA
i3192	NA
i3193	NA
i3194	NA
i3195	NA
i3196	NA
i3197	NA
i3198	NA
i3199	NA
i3200	NA
i3201	NA
i3202	NA
i3203	NA
i3204	NA
i3205	NA
i3206	NA
i3207	NA
i3208	NA
i3209	NA
i3210	NA
i3212	NA
i3213	NA
i3214	NA
i3215	NA
i3216	NA
i3217	NA
i3218	NA
i3220	NA
i3221	NA
i3222	NA
i3223	NA
i3224	NA
i3225	NA
i3226	NA
i3227	NA
i3228	NA
i3229	NA
i3230	NA
i3231	NA
i3232	NA
i3233	NA
i3234	NA
i3235	NA
i3236	NA
i3237	NA
i3238	NA
i3239	NA
i3240	NA
i3241	NA
i3242	NA
i3243	NA
i3244	NA
i3245	NA
i3246	NA
i3247	NA
i3248	NA
i3249	NA
i3251	NA
i3252	NA
i3253	NA
i3254	NA
i3255	NA
i3256	NA
i3257	NA
i3258	NA
i3259	NA
i3261	NA
i3262	NA
i3263	NA
i3264	NA
i3265	NA
i3266	NA
i3267	NA
i3268	NA
i3269	NA
i3270	NA
i3271	NA
i3272	NA
i3273	NA
i3274	NA
i3275	NA
i3276	NA
i3277	NA
i3278	NA
i3279	NA
i3280	NA
i3281	NA
i3282	NA
i3283	NA
i3284	NA
i3285	NA
i3286	NA
i3287	NA
i3288	NA
i3289	NA
i3290	NA
i3291	NA
i3292	NA
i3293	NA
i3294	NA
i3295	NA
i3296	NA
i3297	NA
i3298	NA
i3299	NA
i3300	NA
i3301	NA
i3302	NA
i3303	NA
i3304	NA
i3305	NA
i3306	NA
i3307	NA
i3308	NA
i3309	NA
i3310	NA
i3311	NA
i3312	NA
i3313	NA
i3314	NA
i3315	NA
i3316	NA
i3317	NA
i3318	NA
i3319	NA
i3320	NA
i3321	NA
i3322	NA
i3323	NA
i3324	NA
i3325	NA
i3326	NA
i3327	NA
i3328	NA
i3329	NA
i3330	NA
i3331	NA
i3332	NA
i3333	NA
i3334	NA
i3335	NA
i3336	NA
i3337	NA
i3338	NA
i3339	NA
i3340	NA
i3341	NA
i3342	NA
i3343	NA
i3344	NA
i3345	NA
i3346	NA
i3348	NA
i3349	NA
i3350	NA
i3351	NA
i3352	NA
i3353	NA
i3354	NA
i3355	NA
i3356	NA
i3357	NA
i3358	NA
i3359	NA
i3360	NA
i3361	NA
i3362	NA
i3363	NA
i3364	NA
i3365	NA
i3366	NA
i3367	NA
i3368	NA
i3369	NA
i3370	NA
i3371	NA
i3372	NA
i3373	NA
i3374	NA
i3375	NA
i3376	NA
i3377	NA
i3378	NA
i3379	NA
i3380	NA
i3381	NA
i3382	NA
i3383	NA
i3384	NA
i3385	NA
i3386	NA
i3387	NA
i3388	NA
i3389	NA
i3390	NA
i3391	NA
i3392	NA
i3393	NA
i3394	NA
i3395	NA
i3396	NA
i3397	NA
i3398	NA
i3399	NA
i3400	NA
i3402	NA
i3403	NA
i3404	NA
i3405	NA
i3406	NA
i3407	NA
i3408	NA
i3409	NA
i3410	NA
i3411	NA
i3412	NA
i3413	NA
i3414	NA
i3415	NA
i3416	NA
i3417	NA
i3418	NA
i3419	NA
i3420	NA
i3421	NA
i3422	NA
i3423	NA
i3424	NA
i3425	NA
i3426	NA
i3427	NA
i3428	NA
i3429	NA
i3430	NA
i3431	NA
i3432	NA
i3433	NA
i3434	NA
i3435	NA
i3436	NA
i3437	NA
i3438	NA
i3439	NA
i3440	NA
i3441	NA
i3442	NA
i3443	NA
i3444	NA
i3445	NA
i3446	NA
i3447	NA
i3448	NA
i3449	NA
i3450	NA
i3451	NA
i3452	NA
i3453	NA
i3454	NA
i3455	NA
i3456	NA
i3457	NA
i3458	NA
i3459	NA
i3460	NA
i3461	NA
i3462	NA
i3463	NA
i3464	NA
i3465	NA
i3466	NA
i3467	NA
i3468	NA
i3469	NA
i3470	NA
i3471	NA
i3472	NA
i3473	NA
i3474	NA
i3475	NA
i3476	NA
i3477	NA
i3478	NA
i3479	NA
i3480	NA
i3481	NA
i3482	NA
i3483	NA
i3484	NA
i3485	NA
i3486	NA
i3487	NA
i3488	NA
i3489	NA
i3490	NA
i3491	NA
i3492	NA
i3494	NA
i3495	NA
i3496	NA
i3497	NA
i3498	NA
i3499	NA
i3500	NA
i3501	NA
i3502	NA
i3503	NA
i3504	NA
i3505	NA
i3506	NA
i3507	NA
i3508	NA
i3509	NA
i3510	NA
i3511	NA
i3512	NA
i3513	NA
i3514	NA
i3515	NA
i3516	NA
i3517	NA
i3518	NA
i3519	NA
i3521	NA
i3522	NA
i3524	NA
i3525	NA
i3526	NA
i3527	NA
i3528	NA
i3529	NA
i3530	NA
i3531	NA
i3532	NA
i3533	NA
i3534	NA
i3535	NA
i3536	NA
i3537	NA
i3538	NA
i3539	NA
i3540	NA
i3541	NA
i3544	NA
i3545	NA
i3546	NA
i3547	NA
i3548	NA
i3549	NA
i3550	NA
i3551	NA
i3552	NA
i3553	NA
i3554	NA
i3555	NA
i3556	NA
i3557	NA
i3558	NA
i3559	NA
i3560	NA
i3561	NA
i3563	NA
i3564	NA
i3565	NA
i3566	NA
i3567	NA
i3568	NA
i3569	NA
i3570	NA
i3571	NA
i3572	NA
i3573	NA
i3574	NA
i3575	NA
i3576	NA
i3577	NA
i3578	NA
i3580	NA
i3581	NA
i3582	NA
i3583	NA
i3584	NA
i3585	NA
i3586	NA
i3587	NA
i3588	NA
i3589	NA
i3590	NA
i3591	NA
i3592	NA
i3593	NA
i3594	NA
i3595	NA
i3596	NA
i3597	NA
i3599	NA
i3600	NA
i3601	NA
i3602	NA
i3603	NA
i3604	NA
i3605	NA
i3607	NA
i3608	NA
i3609	NA
i3610	NA
i3611	NA
i3612	NA
i3613	NA
i3614	NA
i3615	NA
i3616	NA
i3617	NA
i3618	NA
i3619	NA
i3620	NA
i3621	NA
i3622	NA
i3623	NA
i3624	NA
i3625	NA
i3626	NA
i3627	NA
i3628	NA
i3629	NA
i3630	NA
i3631	NA
i3632	NA
i3633	NA
i3634	NA
i3635	NA
i3636	NA
i3637	NA
i3638	NA
i3639	NA
i3640	NA
i3641	NA
i3642	NA
i3643	NA
i3644	NA
i3645	NA
i3646	NA
i3647	NA
i3648	NA
i3649	NA
i3650	NA
i3651	NA
i3652	NA
i3653	NA
i3654	NA
i3655	NA
i3656	NA
i3657	NA
i3658	NA
i3659	NA
i3660	NA
i3661	NA
i3662	NA
i3663	NA
i3664	NA
i3665	NA
i3666	NA
i3667	NA
i3668	NA
i3669	NA
i3670	NA
i3671	NA
i3672	NA
i3673	NA
i3674	NA
i3675	NA
i3676	NA
i3677	NA
i3678	NA
i3679	NA
i3680	NA
i3681	NA
i3682	NA
i3683	NA
i3685	NA
i3686	NA
i3687	NA
i3688	NA
i3689	NA
i3690	NA
i3691	NA
i3692	NA
i3693	NA
i3694	NA
i3695	NA
i3697	NA
i3698	NA
i3699	NA
i3700	NA
i3701	NA
i3702	NA
i3703	NA
i3704	NA
i3705	NA
i3706	NA
i3707	NA
i3708	NA
i3709	NA
i3710	NA
i3711	NA
i3712	NA
i3713	NA
i3714	NA
i3715	NA
i3716	NA
i3717	NA
i3718	NA
i3719	NA
i3720	NA
i3721	NA
i3722	NA
i3723	NA
i3724	NA
i3725	NA
i3726	NA
i3727	NA
i3728	NA
i3729	NA
i3730	NA
i3731	NA
i3732	NA
i3733	NA
i3734	NA
i3735	NA
i3736	NA
i3737	NA
i3738	NA
i3739	NA
i3740	NA
i3741	NA
i3742	NA
i3743	NA
i3744	NA
i3745	NA
i3746	NA
i3747	NA
i3748	NA
i3749	NA
i3750	NA
i3751	NA
i3752	NA
i3753	NA
i3754	NA
i3755	NA
i3756	NA
i3757	NA
i3758	NA
i3759	NA
i3760	NA
i3761	NA
i3762	NA
i3763	NA
i3764	NA
i3765	NA
i3766	NA
i3767	NA
i3768	NA
i3769	NA
i3770	NA
i3771	NA
i3773	NA
i3774	NA
i3775	NA
i3776	NA
i3777	NA
i3778	NA
i3779	NA
i3780	NA
i3781	NA
i3782	NA
i3783	NA
i3784	NA
i3785	NA
i3786	NA
i3787	NA
i3788	NA
i3789	NA
i3790	NA
i3791	NA
i3792	NA
i3793	NA
i3794	NA
i3796	NA
i3797	NA
i3798	NA
i3799	NA
i3800	NA
i3801	NA
i3802	NA
i3803	NA
i3804	NA
i3805	NA
i3806	NA
i3807	NA
i3808	NA
i3809	NA
i3810	NA
i3811	NA
i3812	NA
i3813	NA
i3814	NA
i3815	NA
i3816	NA
i3817	NA
i3818	NA
i3819	NA
i3821	NA
i3822	NA
i3823	NA
i3824	NA
i3825	NA
i3826	NA
i3828	NA
i3829	NA
i3830	NA
i3831	NA
i3832	NA
i3833	NA
i3834	NA
i3835	NA
i3836	NA
i3837	NA
i3838	NA
i3839	NA
i3840	NA
i3841	NA
i3842	NA
i3843	NA
i3844	NA
i3845	NA
i3846	NA
i3847	NA
i3848	NA
i3849	NA
i3850	NA
i3851	NA
i3852	NA
i3853	NA
i3854	NA
i3855	NA
i3856	NA
i3857	NA
i3858	NA
i3859	NA
i3860	NA
i3861	NA
i3863	NA
i3864	NA
i3865	NA
i3866	NA
i3867	NA
i3868	NA
i3869	NA
i3870	NA
i3871	NA
i3872	NA
i3873	NA
i3874	NA
i3875	NA
i3876	NA
i3877	NA
i3878	NA
i3879	NA
i3880	NA
i3882	NA
i3883	NA
i3884	NA
i3885	NA
i3886	NA
i3887	NA
i3888	NA
i3890	NA
i3891	NA
i3892	NA
i3893	NA
i3894	NA
i3895	NA
i3896	NA
i3897	NA
i3898	NA
i3899	NA
i3900	NA
i3901	NA
i3902	NA
i3903	NA
i3904	NA
i3905	NA
i3906	NA
i3907	NA
i3908	NA
i3909	NA
i3910	NA
i3911	NA
i3912	NA
i3913	NA
i3914	NA
i3915	NA
i3916	NA
i3917	NA
i3918	NA
i3919	NA
i3921	NA
i3922	NA
i3923	NA
i3924	NA
i3925	NA
i3926	NA
i3927	NA
i3928	NA
i3929	NA
i3930	NA
i3931	NA
i3932	NA
i3933	NA
i3934	NA
i3935	NA
i3936	NA
i3937	NA
i3938	NA
i3939	NA
i3940	NA
i3942	NA
i3943	NA
i3944	NA
i3945	NA
i3946	NA
i3947	NA
i3948	NA
i3950	NA
i3951	NA
i3952	NA
i3953	NA
i3954	NA
i3955	NA
i3956	NA
i3958	NA
i3959	NA
i3960	NA
i3961	NA
i3962	NA
i3963	NA
i3964	NA
i3965	NA
i3966	NA
i3967	NA
i3968	NA
i3969	NA
i3970	NA
i3971	NA
i3972	NA
i3973	NA
i3974	NA
i3975	NA
i3976	NA
i3977	NA
i3978	NA
i3979	NA
i3980	NA
i3981	NA
i3982	NA
i3983	NA
i3984	NA
i3985	NA
i3986	NA
i3987	NA
i3988	NA
i3989	NA
i3990	NA
i3991	NA
i3992	NA
i3993	NA
i3994	NA
i3995	NA
i3996	NA
i3997	NA
i3998	NA
i3999	NA
i4000	NA
i4001	NA
i4002	NA
i4003	NA
i4004	NA
i4005	NA
i4006	NA
i4007	NA
i4008	NA
i4009	NA
i4010	NA
i4011	NA
i4012	NA
i4013	NA
i4014	NA
i4015	NA
i4016	NA
i4017	NA
i4018	NA
i4019	NA
i4020	NA
i4021	NA
i4022	NA
i4023	NA
i4024	NA
i4025	NA
i4026	NA
i4027	NA
i4028	NA
i4029	NA
i4030	NA
i4031	NA
i4032	NA
i4033	NA
i4034	NA
i4035	NA
i4036	NA
i4037	NA
i4038	NA
i4039	NA
i4040	NA
i4041	NA
i4042	NA
i4043	NA
i4045	NA
i4046	NA
i4047	NA
i4049	NA
i4050	NA
i4051	NA
i4052	NA
i4053	NA
i4055	NA
i4056	NA
i4057	NA
i4058	NA
i4059	NA
i4060	NA
i4061	NA
i4062	NA
i4063	NA
i4064	NA
i4065	NA
i4066	NA
i4067	NA
i4068	NA
i4069	NA
i4070	NA
i4071	NA
i4072	NA
i4073	NA
i4074	NA
i4075	NA
i4076	NA
i4077	NA
i4078	NA
i4079	NA
i4080	NA
i4081	NA
i4082	NA
i4083	NA
i4086	NA
i4087	NA
i4088	NA
i4089	NA
i4090	NA
i4091	NA
i4092	NA
i4093	NA
i4094	NA
i4095	NA
i4096	NA
i4097	NA
i4098	NA
i4099	NA
i4100	NA
i4101	NA
i4102	NA
